Year,Brand,Category,sid
*,*,*,0
2007,*,*,1
2008,*,*,2
2009,*,*,3
2010,*,*,4
2011,*,*,5
*,BMW,*,6
*,Ford,*,7
*,GMC,*,8
*,Honda,*,9
*,Hyundai,*,10
*,Mazda,*,11
*,Toyota,*,12
*,Volkswagen,*,13
2007,BMW,*,14
2008,BMW,*,15
2009,BMW,*,16
2010,BMW,*,17
2011,BMW,*,18
2007,Ford,*,19
2008,Ford,*,20
2009,Ford,*,21
2010,Ford,*,22
2011,Ford,*,23
2007,GMC,*,24
2008,GMC,*,25
2009,GMC,*,26
2010,GMC,*,27
2011,GMC,*,28
2007,Honda,*,29
2008,Honda,*,30
2009,Honda,*,31
2010,Honda,*,32
2011,Honda,*,33
2007,Hyundai,*,34
2008,Hyundai,*,35
2009,Hyundai,*,36
2010,Hyundai,*,37
2011,Hyundai,*,38
2007,Mazda,*,39
2008,Mazda,*,40
2009,Mazda,*,41
2010,Mazda,*,42
2011,Mazda,*,43
2007,Toyota,*,44
2008,Toyota,*,45
2009,Toyota,*,46
2010,Toyota,*,47
2011,Toyota,*,48
2007,Volkswagen,*,49
2008,Volkswagen,*,50
2009,Volkswagen,*,51
2010,Volkswagen,*,52
2011,Volkswagen,*,53
*,*,Compact,54
*,*,Fullsize,55
*,*,Midsize,56
*,*,Sporty,57
*,*,Subcompact,58
*,*,SUV,59
*,*,Pickup,60
*,*,MPV,61
2007,*,Compact,62
2008,*,Compact,63
2009,*,Compact,64
2010,*,Compact,65
2011,*,Compact,66
2007,*,Fullsize,67
2008,*,Fullsize,68
2009,*,Fullsize,69
2010,*,Fullsize,70
2011,*,Fullsize,71
2008,*,Midsize,72
2009,*,Midsize,73
2010,*,Midsize,74
2011,*,Midsize,75
2007,*,Sporty,76
2008,*,Sporty,77
2009,*,Sporty,78
2010,*,Sporty,79
2011,*,Sporty,80
2007,*,Subcompact,81
2008,*,Subcompact,82
2009,*,Subcompact,83
2010,*,Subcompact,84
2011,*,Subcompact,85
2007,*,SUV,86
2008,*,SUV,87
2009,*,SUV,88
2010,*,SUV,89
2011,*,SUV,90
2007,*,Midsize,91
2007,*,Pickup,92
2008,*,Pickup,93
2009,*,Pickup,94
2010,*,Pickup,95
2011,*,Pickup,96
2007,*,MPV,97
2008,*,MPV,98
2009,*,MPV,99
2010,*,MPV,100
2011,*,MPV,101
*,BMW,Compact,102
*,BMW,Fullsize,103
*,BMW,Midsize,104
*,BMW,Sporty,105
*,BMW,Subcompact,106
*,BMW,SUV,107
*,Ford,Compact,108
*,Ford,Fullsize,109
*,Ford,Midsize,110
*,Ford,Pickup,111
*,Ford,Sporty,112
*,Ford,Subcompact,113
*,Ford,SUV,114
*,GMC,Pickup,115
*,GMC,SUV,116
*,Honda,Midsize,117
*,Honda,Subcompact,118
*,Honda,SUV,119
*,Hyundai,Compact,120
*,Hyundai,Midsize,121
*,Hyundai,Subcompact,122
*,Hyundai,SUV,123
*,Mazda,Compact,124
*,Mazda,Midsize,125
*,Mazda,MPV,126
*,Mazda,Subcompact,127
*,Mazda,SUV,128
*,Toyota,Midsize,129
*,Toyota,Subcompact,130
*,Toyota,SUV,131
*,Volkswagen,Compact,132
*,Volkswagen,Midsize,133
*,Volkswagen,Sporty,134
*,Volkswagen,Subcompact,135
*,Volkswagen,SUV,136
2007,BMW,Compact,137
2008,BMW,Compact,138
2009,BMW,Compact,139
2010,BMW,Compact,140
2011,BMW,Compact,141
2007,BMW,Fullsize,142
2008,BMW,Fullsize,143
2009,BMW,Fullsize,144
2010,BMW,Fullsize,145
2011,BMW,Fullsize,146
2008,BMW,Midsize,147
2009,BMW,Midsize,148
2010,BMW,Midsize,149
2011,BMW,Midsize,150
2007,BMW,Sporty,151
2008,BMW,Sporty,152
2009,BMW,Sporty,153
2010,BMW,Sporty,154
2011,BMW,Sporty,155
2007,BMW,Subcompact,156
2008,BMW,Subcompact,157
2009,BMW,Subcompact,158
2010,BMW,Subcompact,159
2011,BMW,Subcompact,160
2007,BMW,SUV,161
2008,BMW,SUV,162
2009,BMW,SUV,163
2010,BMW,SUV,164
2011,BMW,SUV,165
2007,Ford,Compact,166
2008,Ford,Compact,167
2009,Ford,Compact,168
2010,Ford,Compact,169
2011,Ford,Compact,170
2007,Ford,Fullsize,171
2008,Ford,Fullsize,172
2009,Ford,Fullsize,173
2010,Ford,Fullsize,174
2011,Ford,Fullsize,175
2007,Ford,Midsize,176
2008,Ford,Midsize,177
2009,Ford,Midsize,178
2010,Ford,Midsize,179
2011,Ford,Midsize,180
2007,Ford,Pickup,181
2008,Ford,Pickup,182
2009,Ford,Pickup,183
2010,Ford,Pickup,184
2011,Ford,Pickup,185
2007,Ford,Sporty,186
2008,Ford,Sporty,187
2009,Ford,Sporty,188
2010,Ford,Sporty,189
2011,Ford,Sporty,190
2007,Ford,Subcompact,191
2008,Ford,Subcompact,192
2009,Ford,Subcompact,193
2010,Ford,Subcompact,194
2011,Ford,Subcompact,195
2007,Ford,SUV,196
2008,Ford,SUV,197
2009,Ford,SUV,198
2010,Ford,SUV,199
2011,Ford,SUV,200
2007,GMC,Pickup,201
2008,GMC,Pickup,202
2009,GMC,Pickup,203
2010,GMC,Pickup,204
2011,GMC,Pickup,205
2007,GMC,SUV,206
2008,GMC,SUV,207
2009,GMC,SUV,208
2010,GMC,SUV,209
2011,GMC,SUV,210
2007,Honda,Midsize,211
2008,Honda,Midsize,212
2009,Honda,Midsize,213
2010,Honda,Midsize,214
2011,Honda,Midsize,215
2007,Honda,Subcompact,216
2008,Honda,Subcompact,217
2009,Honda,Subcompact,218
2010,Honda,Subcompact,219
2011,Honda,Subcompact,220
2007,Honda,SUV,221
2008,Honda,SUV,222
2009,Honda,SUV,223
2010,Honda,SUV,224
2011,Honda,SUV,225
2007,Hyundai,Compact,226
2008,Hyundai,Compact,227
2009,Hyundai,Compact,228
2010,Hyundai,Compact,229
2011,Hyundai,Compact,230
2007,Hyundai,Midsize,231
2008,Hyundai,Midsize,232
2009,Hyundai,Midsize,233
2010,Hyundai,Midsize,234
2011,Hyundai,Midsize,235
2007,Hyundai,Subcompact,236
2008,Hyundai,Subcompact,237
2009,Hyundai,Subcompact,238
2010,Hyundai,Subcompact,239
2011,Hyundai,Subcompact,240
2007,Hyundai,SUV,241
2008,Hyundai,SUV,242
2009,Hyundai,SUV,243
2010,Hyundai,SUV,244
2011,Hyundai,SUV,245
2007,Mazda,Compact,246
2008,Mazda,Compact,247
2009,Mazda,Compact,248
2010,Mazda,Compact,249
2011,Mazda,Compact,250
2007,Mazda,Midsize,251
2008,Mazda,Midsize,252
2009,Mazda,Midsize,253
2010,Mazda,Midsize,254
2011,Mazda,Midsize,255
2007,Mazda,MPV,256
2008,Mazda,MPV,257
2009,Mazda,MPV,258
2010,Mazda,MPV,259
2011,Mazda,MPV,260
2007,Mazda,Subcompact,261
2008,Mazda,Subcompact,262
2009,Mazda,Subcompact,263
2010,Mazda,Subcompact,264
2011,Mazda,Subcompact,265
2007,Mazda,SUV,266
2008,Mazda,SUV,267
2009,Mazda,SUV,268
2010,Mazda,SUV,269
2011,Mazda,SUV,270
2007,Toyota,Midsize,271
2008,Toyota,Midsize,272
2009,Toyota,Midsize,273
2010,Toyota,Midsize,274
2011,Toyota,Midsize,275
2007,Toyota,Subcompact,276
2008,Toyota,Subcompact,277
2009,Toyota,Subcompact,278
2010,Toyota,Subcompact,279
2011,Toyota,Subcompact,280
2007,Toyota,SUV,281
2008,Toyota,SUV,282
2009,Toyota,SUV,283
2010,Toyota,SUV,284
2011,Toyota,SUV,285
2007,Volkswagen,Compact,286
2008,Volkswagen,Compact,287
2009,Volkswagen,Compact,288
2010,Volkswagen,Compact,289
2011,Volkswagen,Compact,290
2007,Volkswagen,Midsize,291
2008,Volkswagen,Midsize,292
2009,Volkswagen,Midsize,293
2010,Volkswagen,Midsize,294
2011,Volkswagen,Midsize,295
2007,Volkswagen,Sporty,296
2008,Volkswagen,Sporty,297
2009,Volkswagen,Sporty,298
2010,Volkswagen,Sporty,299
2011,Volkswagen,Sporty,300
2007,Volkswagen,Subcompact,301
2008,Volkswagen,Subcompact,302
2009,Volkswagen,Subcompact,303
2010,Volkswagen,Subcompact,304
2011,Volkswagen,Subcompact,305
2007,Volkswagen,SUV,306
2008,Volkswagen,SUV,307
2009,Volkswagen,SUV,308
2010,Volkswagen,SUV,309
2011,Volkswagen,SUV,310
